journal_key,journal_name,field,n_papers,n_authors,first_use,last_use
name:applied psycholinguistics,Applied Psycholinguistics,Psychology,5,14,2024-09-01,2026-01-01
name:behavioral sciences,Behavioral Sciences,Neuroscience,5,11,2023-07-14,2026-04-01
name:child development,Child Development,Psychology,5,22,2017-04-24,2026-02-20
name:computers in human behavior,Computers in Human Behavior,Psychology,5,24,2023-12-21,2025-12-03
name:experimental psychology formerly zeitschrift für experimentelle psychologie,Experimental Psychology (formerly Zeitschrift für Experimentelle Psychologie),Neuroscience,5,19,2018-07-01,2024-12-11
name:experimental psychology russia,Experimental Psychology (Russia),Psychology,5,6,2023-12-26,2026-06-30
name:frontiers in behavioral neuroscience,Frontiers in Behavioral Neuroscience,Neuroscience,5,24,2022-07-22,2024-01-24
name:glossa psycholinguistics,Glossa Psycholinguistics,Psychology,5,17,2022-04-12,2026-04-16
name:human factors the journal of the human factors and ergonomics society,Human Factors The Journal of the Human Factors and Ergonomics Society,Psychology,5,10,2018-07-23,2025-02-12
name:international journal of human computer studies,International Journal of Human-Computer Studies,Computer Science,5,16,2021-04-29,2025-11-08
name:journal of environmental psychology,Journal of Environmental Psychology,Environmental Science,5,15,2021-09-20,2026-02-21
name:journal of psychiatric research,Journal of Psychiatric Research,Psychology,5,22,2021-03-11,2025-02-13
name:journal of second language pronunciation,Journal of Second Language Pronunciation,Psychology,5,26,2019-01-28,2026-06-12
name:la referencia red federada de repositorios institucionales de publicaciones científicas,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas),Psychology,5,5,2019-01-01,2025-01-01
name:language learning,Language Learning,Psychology,5,14,2017-02-16,2025-03-07
name:nature,Nature,Neuroscience,5,82,2022-05-19,2025-11-12
name:peerj,PeerJ,Neuroscience,5,18,2015-07-23,2026-01-07
name:scientific data,Scientific Data,Neuroscience,5,154,2023-02-03,2026-02-18
name:the journal of open source software,The Journal of Open Source Software,Decision Sciences,5,17,2018-02-04,2025-03-20
name:tspace university of toronto,TSpace (University of Toronto),Neuroscience,5,5,2019-11-01,2022-11-01
name:zenodo cern european organization for nuclear research,Zenodo (CERN European Organization for Nuclear Research),Neuroscience,5,17,2023-01-19,2026-05-30
name:behaviour research and therapy,Behaviour Research and Therapy,Psychology,4,38,2017-10-11,2025-12-06
name:bmc psychiatry,BMC Psychiatry,Psychology,4,112,2024-12-04,2025-12-25
name:cognitive development,Cognitive Development,Psychology,4,12,2022-09-26,2025-04-16
name:current biology,Current Biology,Psychology,4,22,2023-04-26,2026-05-20
name:discourse processes,Discourse Processes,Psychology,4,4,2018-12-03,2022-10-06
name:eneuro,eNeuro,Neuroscience,4,20,2017-05-01,2025-10-01
name:f1000research,F1000Research,Neuroscience,4,6,2022-04-08,2025-03-24
name:hal le centre pour la communication scientifique directe,HAL (Le Centre pour la Communication Scientifique Directe),Psychology,4,6,2019-01-01,2025-06-05
name:journal of eating disorders,Journal of Eating Disorders,Psychology,4,8,2024-01-24,2026-05-11
name:laboratory phonology journal of the association for laboratory phonology,Laboratory Phonology Journal of the Association for Laboratory Phonology,Computer Science,4,14,2023-07-23,2025-10-21
name:language and speech,Language and Speech,Psychology,4,13,2022-04-14,2026-04-09
name:music perception an interdisciplinary journal,Music Perception An Interdisciplinary Journal,Computer Science,4,14,2020-06-10,2025-06-05
name:proceedings of the human factors and ergonomics society annual meeting,Proceedings of the Human Factors and Ergonomics Society Annual Meeting,Psychology,4,16,2018-09-01,2024-08-13
name:research methods in applied linguistics,Research Methods in Applied Linguistics,Psychology,4,11,2025-06-20,2026-07-01
name:the japanese journal of psychology,The Japanese journal of psychology,Computer Science,4,11,2021-01-01,2025-09-29
name:the journal of the institute of image information and television engineers,The Journal of The Institute of Image Information and Television Engineers,Computer Science,4,6,2021-01-01,2021-01-01
name:the quantitative methods for psychology,The Quantitative Methods for Psychology,Computer Science,4,32,2021-09-01,2025-02-01
name:translational psychiatry,Translational Psychiatry,Neuroscience,4,20,2023-02-24,2026-04-02
name:vision,Vision,Neuroscience,4,16,2022-02-24,2022-08-19
name:vision research,Vision Research,Neuroscience,4,15,2022-06-21,2025-05-12
name:wellcome open research,Wellcome Open Research,Neuroscience,4,2,2021-02-05,2022-04-11
name:advances in cognitive psychology,Advances in Cognitive Psychology,"Business, Management and Accounting",3,10,2023-01-01,2024-01-01
name:affective science,Affective Science,Neuroscience,3,11,2023-12-06,2026-06-03
name:american journal of speech language pathology,American Journal of Speech-Language Pathology,Medicine,3,9,2022-01-04,2025-12-23
name:apollo university of cambridge,Apollo (University of Cambridge),Computer Science,3,22,2019-09-01,2026-07-06
name:communications in computer and information science,Communications in computer and information science,Computer Science,3,6,2023-01-01,2026-01-01
name:cortex,Cortex,Neuroscience,3,13,2021-03-29,2025-09-17
name:dokumentenrepositorium der rub ruhr university bochum,Dokumentenrepositorium der RUB (Ruhr University Bochum),Psychology,3,7,2024-11-05,2025-10-09
name:elsevier ebooks,Elsevier eBooks,Computer Science,3,9,2020-01-01,2026-01-01
name:european eating disorders review,European Eating Disorders Review,Psychology,3,12,2022-11-04,2025-03-17
name:experimental brain research,Experimental Brain Research,Psychology,3,10,2022-01-27,2026-02-21
name:frontiers in psychiatry,Frontiers in Psychiatry,Decision Sciences,3,16,2021-10-27,2024-11-11
name:glossa a journal of general linguistics,Glossa a journal of general linguistics,Arts and Humanities,3,10,2022-09-27,2025-01-23
name:heliyon,Heliyon,Neuroscience,3,15,2022-02-10,2025-11-30
name:journal of anomalous experience and cognition,Journal of Anomalous Experience and Cognition,Physics and Astronomy,3,6,2021-10-28,2024-06-05
name:journal of child language,Journal of Child Language,Psychology,3,6,2023-06-15,2026-03-05
name:journal of cognitive neuroscience,Journal of Cognitive Neuroscience,Neuroscience,3,13,2019-11-04,2022-12-06
name:journal of experimental child psychology,Journal of Experimental Child Psychology,Mathematics,3,6,2020-11-08,2025-12-08
name:journal of experimental psychology animal learning and cognition,Journal of Experimental Psychology Animal Learning and Cognition,Neuroscience,3,4,2022-04-01,2023-04-01
name:journal of phonetics,Journal of Phonetics,Psychology,3,6,2023-10-18,2025-11-01
name:journal of psycholinguistic research,Journal of Psycholinguistic Research,Neuroscience,3,12,2021-07-27,2024-08-20
name:judgment and decision making,Judgment and Decision Making,Computer Science,3,7,2020-12-22,2024-01-01
name:mpg pure max planck society,MPG.PuRe (Max Planck Society),Chemistry,3,15,2024-09-14,2026-03-18
name:open research europe,Open Research Europe,Neuroscience,3,5,2025-10-28,2026-02-26
name:open scholarship institutional repository washington university in st louis,Open Scholarship Institutional Repository (Washington University in St. Louis),Computer Science,3,3,2017-01-01,2019-06-21
name:open science framework,Open Science Framework,Computer Science,3,6,2021-01-01,2022-01-01
name:perception,Perception,Neuroscience,3,14,2022-03-28,2025-04-21
name:personality and social psychology bulletin,Personality and Social Psychology Bulletin,Social Sciences,3,10,2022-06-29,2026-01-08
name:philosophical transactions of the royal society b biological sciences,Philosophical Transactions of the Royal Society B Biological Sciences,Neuroscience,3,9,2018-02-12,2023-12-17
name:proceedings of the linguistic society of america,Proceedings of the Linguistic Society of America,Arts and Humanities,3,4,2018-03-03,2025-05-21
name:psychological medicine,Psychological Medicine,Psychology,3,18,2022-03-17,2026-01-01
name:psychology of music,Psychology of Music,Neuroscience,3,10,2021-02-18,2025-01-29
name:pub publications at bielefeld university bielefeld university,PUB – Publications at Bielefeld University (Bielefeld University),Computer Science,3,10,2016-01-01,2020-04-20
name:science,Science,Arts and Humanities,3,32,2018-11-21,2026-03-19
name:the japanese journal of cognitive psychology,The Japanese Journal of Cognitive Psychology,Psychology,3,7,2021-08-31,2025-02-28
name:zeitschrift für psychologie,Zeitschrift für Psychologie,Mathematics,3,6,2021-09-01,2021-12-01
name:acm transactions on computer human interaction,ACM Transactions on Computer-Human Interaction,Computer Science,2,15,2022-03-31,2026-05-28
name:addictive behaviors reports,Addictive Behaviors Reports,Psychology,2,12,2025-02-10,2025-11-26
name:applied cognitive psychology,Applied Cognitive Psychology,Computer Science,2,10,2021-07-17,2026-05-01
name:applied sciences,Applied Sciences,Computer Science,2,8,2021-08-25,2022-07-17
name:auditory perception cognition,Auditory Perception & Cognition,Neuroscience,2,6,2022-05-31,2022-06-29
name:behavioral and brain sciences,Behavioral and Brain Sciences,Environmental Science,2,9,2021-03-17,2022-12-21
name:bmc psychology,BMC Psychology,Psychology,2,9,2024-08-30,2026-02-14
name:brain research,Brain Research,Neuroscience,2,9,2024-10-31,2025-08-29
name:british journal of psychology,British Journal of Psychology,Neuroscience,2,8,2018-08-24,2025-11-21
name:cartographic perspectives,Cartographic Perspectives,"Economics, Econometrics and Finance",2,5,2018-09-09,2018-10-01
name:clinical and experimental dermatology,Clinical and Experimental Dermatology,Medicine,2,2,2022-03-27,2024-02-23
name:cognitive processing,Cognitive Processing,Neuroscience,2,6,2023-12-07,2024-09-24
name:communications biology,Communications Biology,Neuroscience,2,10,2022-12-15,2023-10-28
name:computational psychiatry,Computational Psychiatry,Decision Sciences,2,9,2023-05-07,2025-12-18
name:computer speech language,Computer Speech & Language,Computer Science,2,13,2023-10-31,2024-07-05
name:computers in human behavior artificial humans,Computers in Human Behavior Artificial Humans,Computer Science,2,6,2023-08-01,2024-12-16
name:data in brief,Data in Brief,Computer Science,2,13,2021-12-01,2025-06-27
name:developmental science,Developmental Science,Psychology,2,8,2020-11-18,2022-06-30
name:digital access to scholarship at harvard dash harvard university,Digital Access to Scholarship at Harvard (DASH) (Harvard University),Neuroscience,2,2,2023-01-01,2025-01-01
name:digital library repository of tomsk state university,Digital library (repository) of Tomsk State University,Psychology,2,2,2023-01-01,2025-01-01
name:durham e theses durham university,Durham e-Theses (Durham University),Psychology,2,2,2019-01-01,2026-06-04
name:educational psychology review,Educational Psychology Review,Neuroscience,2,6,2016-09-15,2021-06-27
name:era,ERA,Computer Science,2,2,2021-07-31,2026-06-05
name:european journal of neuroscience,European Journal of Neuroscience,Medicine,2,9,2022-08-09,2024-11-17
name:european journal of social psychology,European Journal of Social Psychology,Psychology,2,4,2015-12-08,2023-12-11
name:experimental aging research,Experimental Aging Research,Neuroscience,2,8,2022-11-03,2023-04-03
name:faculty of 1000 research ltd,Faculty of 1000 Research Ltd,Psychology,2,2,2022-01-01,2022-01-01
name:fire,Fire,Engineering,2,3,2024-11-22,2025-09-27
name:frontiers in cognition,Frontiers in Cognition,Psychology,2,8,2025-11-04,2026-06-24
name:frontiers in communication,Frontiers in Communication,Computer Science,2,8,2022-09-26,2023-08-03
name:frontiers in language sciences,Frontiers in Language Sciences,Neuroscience,2,3,2024-02-09,2024-08-19
name:frontiers in robotics and ai,Frontiers in Robotics and AI,Psychology,2,8,2019-06-26,2022-03-23
name:frontiers in sports and active living,Frontiers in Sports and Active Living,Neuroscience,2,13,2021-07-05,2023-06-22
name:hormones and behavior,Hormones and Behavior,"Biochemistry, Genetics and Molecular Biology",2,9,2025-04-26,2025-05-28
name:humanities and social sciences communications,Humanities and Social Sciences Communications,Social Sciences,2,12,2021-03-04,2023-02-04
name:impact,Impact,Health Professions,2,1,2026-01-23,2026-01-23
name:institutional repository of institute of psychology chinese academy of sciences institute of psychology chinese academy of sciences,"Institutional Repository of Institute of Psychology, Chinese Academy of Sciences (Institute of Psychology, Chinese Academy of Sciences)",Psychology,2,4,2017-07-01,2023-06-01
name:international journal of audiology,International Journal of Audiology,Neuroscience,2,4,2024-09-14,2025-03-15
name:international journal of eating disorders,International Journal of Eating Disorders,"Biochemistry, Genetics and Molecular Biology",2,7,2026-03-09,2026-07-09
name:international journal of english linguistics,International Journal of English Linguistics,Computer Science,2,2,2025-05-13,2026-04-20
name:international journal of social robotics,International Journal of Social Robotics,Neuroscience,2,10,2024-08-01,2026-04-01
name:international journal of speech technology,International Journal of Speech Technology,Neuroscience,2,8,2022-07-21,2023-03-13
name:international journal of sport and exercise psychology,International Journal of Sport and Exercise Psychology,Medicine,2,10,2024-02-14,2025-03-13
name:japanese psychological research,Japanese Psychological Research,Psychology,2,9,2024-06-19,2024-09-02
name:journal of applied business behavioral sciences,Journal of Applied Business & Behavioral Sciences,Social Sciences,2,3,2025-12-18,2026-01-06
name:journal of behavioral decision making,Journal of Behavioral Decision Making,Decision Sciences,2,7,2023-04-11,2024-03-21
name:journal of communication disorders,Journal of Communication Disorders,Neuroscience,2,8,2025-01-01,2025-01-22
name:journal of iot and machine learning,Journal of IoT and Machine Learning.,Computer Science,2,1,2023-01-01,2024-02-10
name:journal of mood and anxiety disorders,Journal of Mood and Anxiety Disorders,Neuroscience,2,6,2024-02-16,2026-01-22
name:journal of open psychology data,Journal of Open Psychology Data,Computer Science,2,12,2023-05-01,2025-08-13
name:journal of scientific exploration,Journal of Scientific Exploration,Medicine,2,3,2022-08-20,2022-08-20
name:journal of the experimental analysis of behavior,Journal of the Experimental Analysis of Behavior,Medicine,2,4,2018-06-06,2025-05-06
name:language cognition and mind,"Language, cognition and mind",Decision Sciences,2,5,2018-01-01,2019-06-12
name:languages,Languages,Arts and Humanities,2,9,2018-08-06,2022-07-29
name:learning memory,Learning & Memory,Neuroscience,2,9,2023-09-01,2023-09-01
name:lingua,Lingua,Arts and Humanities,2,5,2020-07-21,2026-04-23
name:linguistics vanguard,Linguistics Vanguard,Arts and Humanities,2,7,2021-11-13,2026-06-22
name:macsphere mcmaster university,MacSphere (McMaster University),Neuroscience,2,2,2024-01-01,2024-01-01
name:medrxiv,medRxiv,Neuroscience,2,20,2023-03-29,2025-10-13
name:mindfulness,Mindfulness,Psychology,2,6,2021-08-17,2025-01-08
name:molecular autism,Molecular Autism,Neuroscience,2,10,2024-01-08,2026-02-27
name:mspace university of manitoba,Mspace (University of Manitoba),Neuroscience,2,1,2020-12-18,2025-09-16
name:multisensory research,Multisensory Research,Psychology,2,10,2022-01-18,2023-02-23
name:music science,Music & Science,Neuroscience,2,6,2023-01-01,2025-09-01
name:musicae scientiae,Musicae Scientiae,Neuroscience,2,8,2018-11-14,2023-02-03
name:nature mental health,Nature Mental Health,Neuroscience,2,19,2024-04-29,2025-03-12
name:nature neuroscience,Nature Neuroscience,Computer Science,2,12,2024-01-01,2026-06-26
name:nippon onkyo gakkaishi acoustical science and technology nihon onkyo gakkaishi,Nippon Onkyo Gakkaishi/Acoustical science and technology/Nihon Onkyo Gakkaishi,Psychology,2,3,2023-02-28,2024-03-15
name:npj digital medicine,npj Digital Medicine,Medicine,2,9,2023-06-13,2025-12-26
name:npj science of learning,npj Science of Learning,Computer Science,2,9,2023-01-06,2026-04-04
name:plos biology,PLoS Biology,Neuroscience,2,7,2025-06-26,2026-01-09
name:pnas nexus,PNAS Nexus,Mathematics,2,7,2024-08-23,2025-08-29
name:proceedings of the aaai conference on artificial intelligence,Proceedings of the AAAI Conference on Artificial Intelligence,Computer Science,2,10,2020-06-18,2026-03-14
name:proceedings of the national academy of sciences of the united states of america,Proceedings of the National Academy of Sciences of the United States of America,,2,11,2022-07-26,2025-03-11
name:psychology international,Psychology International,Arts and Humanities,2,7,2023-07-20,2025-07-09
name:pubmed,PubMed,Computer Science,2,6,2020-06-05,2021-07-01
name:reading and writing,Reading and Writing,Psychology,2,8,2024-08-30,2025-11-25
name:scientific studies of reading,Scientific Studies of Reading,Arts and Humanities,2,6,2023-02-20,2025-12-05
name:sensors,Sensors,Computer Science,2,9,2023-03-29,2024-02-29
name:social cognition,Social Cognition,Neuroscience,2,5,2024-10-01,2025-08-01
name:social psychological and personality science,Social Psychological and Personality Science,Neuroscience,2,5,2023-09-25,2023-12-28
name:studies in second language acquisition,Studies in Second Language Acquisition,Computer Science,2,5,2023-03-27,2026-06-09
name:technology mind and behavior,Technology Mind and Behavior,Psychology,2,5,2022-01-01,2022-01-01
name:the american journal of psychology,The American Journal of Psychology,Neuroscience,2,5,2025-01-01,2026-01-01
name:the mental lexicon,The Mental Lexicon,Neuroscience,2,6,2024-12-16,2024-12-31
name:topics in cognitive science,Topics in Cognitive Science,Computer Science,2,9,2018-09-02,2025-12-30
name:transportation research part f traffic psychology and behaviour,Transportation Research Part F Traffic Psychology and Behaviour,Engineering,2,9,2023-01-30,2025-10-04
name:uva dare university of amsterdam,UvA-DARE (University of Amsterdam),Psychology,2,6,2021-01-01,2025-01-01
name:zas papers in linguistics,ZAS Papers in Linguistics,Psychology,2,4,2023-03-24,2023-03-24
name:zurich open repository and archive university of zurich,Zurich Open Repository and Archive (University of Zurich),Mathematics,2,3,2019-01-01,2020-01-01
name:2022 ieee 25th international conference on computer supported cooperative work in design cscwd,2022 IEEE 25th International Conference on Computer Supported Cooperative Work in Design (CSCWD),Computer Science,1,5,2022-05-04,2022-05-04
name:2022 ieee international conference on systems man and cybernetics smc,"2022 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",Physics and Astronomy,1,3,2022-10-09,2022-10-09
name:abralin,ABRALIN,Computer Science,1,2,2024-05-23,2024-05-23
name:accademia university press ebooks,Accademia University Press eBooks,Neuroscience,1,6,2020-01-01,2020-01-01
name:acm transactions on applied perception,ACM Transactions on Applied Perception,Computer Science,1,2,2025-08-07,2025-08-07
name:acm transactions on graphics,ACM Transactions on Graphics,Engineering,1,4,2023-07-26,2023-07-26
name:acm transactions on social computing,ACM Transactions on Social Computing,Social Sciences,1,2,2024-08-14,2024-08-14
name:acm transactions on software engineering and methodology,ACM Transactions on Software Engineering and Methodology,Computer Science,1,6,2023-03-14,2023-03-14
name:acta acustica,Acta Acustica,Neuroscience,1,6,2025-01-01,2025-01-01
name:acta psychologica sinica,Acta Psychologica Sinica,Social Sciences,1,3,2023-01-01,2023-01-01
name:advanced science,Advanced Science,Neuroscience,1,7,2024-09-09,2024-09-09
name:advances in neural information processing systems,Advances in neural information processing systems,,1,4,2020-12-01,2020-12-01
name:advances in science technology innovation advances in science technology innovation,"Advances in Science, Technology & Innovation/Advances in science, technology & innovation",Psychology,1,6,2026-01-01,2026-01-01
name:advances in social science education and humanities research advances in social science education and humanities research,"Advances in Social Science, Education and Humanities Research/Advances in social science, education and humanities research",Social Sciences,1,3,2021-01-01,2021-01-01
name:afinla teema,AFinLA-teema,Computer Science,1,3,2024-05-28,2024-05-28
name:aging clinical and experimental research,Aging Clinical and Experimental Research,Medicine,1,6,2024-11-11,2024-11-11
name:alcohol clinical and experimental research,Alcohol Clinical and Experimental Research,Medicine,1,6,2024-10-22,2024-10-22
name:ampersand,Ampersand,Psychology,1,3,2025-02-05,2025-02-05
name:annual review of clinical psychology,Annual Review of Clinical Psychology,Computer Science,1,2,2016-01-16,2016-01-16
name:annual review of organizational psychology and organizational behavior,Annual Review of Organizational Psychology and Organizational Behavior,"Business, Management and Accounting",1,1,2017-01-09,2017-01-09
name:applied acoustics,Applied Acoustics,Health Professions,1,5,2023-10-06,2023-10-06
name:applied ergonomics,Applied Ergonomics,Psychology,1,4,2021-05-07,2021-05-07
name:archives of clinical neuropsychology,Archives of Clinical Neuropsychology,Medicine,1,4,2021-09-08,2021-09-08
name:archives of sexual behavior,Archives of Sexual Behavior,Health Professions,1,6,2019-08-14,2019-08-14
name:arxiv org,ArXiv.org,Computer Science,1,9,2025-01-31,2025-01-31
name:audiology research,Audiology Research,Computer Science,1,2,2025-02-08,2025-02-08
name:augmentative and alternative communication,Augmentative and Alternative Communication,Health Professions,1,4,2024-07-11,2024-07-11
name:autism,Autism,Neuroscience,1,4,2025-06-25,2025-12-30
name:behaviormetrika,Behaviormetrika,Psychology,1,2,2023-01-20,2023-01-20
name:behavioural brain research,Behavioural Brain Research,Psychology,1,1,2024-11-06,2025-09-22
name:behavioural public policy,Behavioural Public Policy,Psychology,1,3,2026-02-16,2026-02-16
name:big data and cognitive computing,Big Data and Cognitive Computing,Computer Science,1,3,2021-12-13,2021-12-13
name:biological psychiatry cognitive neuroscience and neuroimaging,Biological Psychiatry Cognitive Neuroscience and Neuroimaging,Neuroscience,1,6,2022-05-18,2022-05-18
name:biological psychology,Biological Psychology,Psychology,1,6,2023-10-16,2023-10-16
name:biomedical optics express,Biomedical Optics Express,Medicine,1,7,2019-12-12,2019-12-12
name:biomedicines,Biomedicines,Neuroscience,1,7,2025-06-21,2025-06-21
name:biorxiv medrxiv,bioRxiv/medRxiv,,1,5,2024-04-28,2024-04-28
name:bmc bioinformatics,BMC Bioinformatics,Physics and Astronomy,1,2,2016-03-31,2016-03-31
name:bmc medicine,BMC Medicine,Psychology,1,5,2024-12-18,2024-12-18
name:bmc research notes,BMC Research Notes,Psychology,1,2,2023-05-11,2023-05-26
name:bmj mental health,BMJ Mental Health,Psychology,1,7,2024-01-01,2024-01-01
name:bmj open sport exercise medicine,BMJ Open Sport & Exercise Medicine,Health Professions,1,10,2021-03-01,2021-03-01
name:borderline personality disorder and emotion dysregulation,Borderline Personality Disorder and Emotion Dysregulation,Psychology,1,3,2024-07-18,2024-07-18
name:brazilian journal of psychiatry,Brazilian Journal of Psychiatry,Psychology,1,11,2021-07-21,2021-07-21
name:british journal of developmental psychology,British Journal of Developmental Psychology,Psychology,1,2,2020-07-31,2021-02-07
name:british journal of educational psychology,British Journal of Educational Psychology,Engineering,1,11,2026-02-18,2026-02-18
name:british journal of social psychology,British Journal of Social Psychology,Neuroscience,1,4,2024-07-09,2024-07-09
name:canadian journal of experimental psychology revue canadienne de psychologie expérimentale,Canadian Journal of Experimental Psychology/Revue canadienne de psychologie expérimentale,Computer Science,1,1,2021-05-06,2021-05-06
name:caspian journal of neurological sciences,Caspian Journal of Neurological Sciences,Psychology,1,3,2021-04-01,2021-04-01
name:cell reports methods,Cell Reports Methods,Neuroscience,1,20,2020-10-09,2021-06-01
